id,risk_flag
10646,1
10647,0
10648,0
10649,1
10650,1
10651,0
10652,0
10653,0
10654,1
10655,0
10656,1
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,1
10666,0
10667,0
10668,0
10669,1
10670,1
10671,0
10672,0
10673,1
10674,1
10675,1
10676,1
10677,0
10678,1
10679,0
10680,0
10681,1
10682,1
10683,0
10684,0
10685,0
10686,0
10687,0
10688,1
10689,0
10690,0
10691,0
10692,0
10693,0
10694,1
10695,1
10696,0
10697,0
10698,0
10699,1
10700,0
10701,1
10702,0
10703,0
10704,0
10705,0
10706,0
10707,1
10708,0
10709,0
10710,1
10711,1
10712,1
10713,1
10714,0
10715,1
10716,1
10717,1
10718,0
10719,1
10720,0
10721,0
10722,0
10723,1
10724,0
10725,1
10726,1
10727,0
10728,0
10729,1
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,1
10740,1
10741,1
10742,0
10743,0
10744,0
10745,0
10746,0
10747,0
10748,1
10749,0
10750,0
10751,1
10752,1
10753,1
10754,1
10755,0
10756,1
10757,1
10758,0
10759,1
10760,0
10761,1
10762,0
10763,1
10764,0
10765,0
10766,0
10767,0
10768,1
10769,0
10770,1
10771,0
10772,1
10773,1
10774,1
10775,1
10776,1
10777,0
10778,0
10779,0
10780,1
10781,0
10782,0
10783,0
10784,1
10785,0
10786,0
10787,0
10788,0
10789,1
10790,0
10791,0
10792,0
10793,1
10794,0
10795,0
10796,0
10797,1
10798,0
10799,0
10800,0
10801,0
10802,0
10803,0
10804,0
10805,1
10806,0
10807,0
10808,1
10809,0
10810,0
10811,0
10812,0
10813,1
10814,0
10815,0
10816,0
10817,1
10818,0
10819,1
10820,1
10821,0
10822,0
10823,1
10824,0
10825,1
10826,0
10827,0
10828,0
10829,0
10830,0
10831,1
10832,0
10833,1
10834,1
10835,0
10836,0
10837,0
10838,0
10839,0
10840,1
10841,0
10842,0
10843,0
10844,0
10845,0
10846,0
10847,0
10848,0
10849,1
10850,0
10851,0
10852,0
10853,0
10854,1
10855,0
10856,1
10857,1
10858,1
10859,0
10860,1
10861,1
10862,0
10863,0
10864,1
10865,0
10866,1
10867,1
10868,0
10869,0
10870,1
10871,1
10872,0
10873,0
10874,0
10875,0
10876,0
10877,0
10878,1
10879,1
10880,0
10881,0
10882,0
10883,1
10884,0
10885,0
10886,1
10887,0
10888,0
10889,1
10890,1
10891,0
10892,1
10893,1
10894,1
10895,0
10896,1
10897,0
10898,1
10899,0
10900,1
10901,0
10902,0
10903,1
10904,1
10905,0
10906,1
10907,0
10908,0
10909,0
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,1
10917,1
10918,1
10919,0
10920,0
10921,0
10922,0
10923,0
10924,1
10925,0
10926,0
10927,1
10928,0
10929,0
10930,0
10931,0
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,1
10939,0
10940,1
10941,0
10942,1
10943,1
10944,0
10945,0
10946,1
10947,1
10948,1
10949,0
10950,0
10951,1
10952,0
10953,0
10954,1
10955,0
10956,0
10957,0
10958,0
10959,0
10960,0
10961,1
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,0
10969,1
10970,0
10971,0
10972,0
10973,1
10974,0
10975,0
10976,0
10977,0
10978,0
10979,1
10980,1
10981,0
10982,0
10983,1
10984,1
10985,1
10986,1
10987,0
10988,0
10989,1
10990,0
10991,1
10992,0
10993,1
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,1
11002,0
11003,1
11004,0
11005,1
11006,0
11007,1
11008,1
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,1
11016,0
11017,0
11018,1
11019,0
11020,0
11021,0
11022,1
11023,0
11024,0
11025,1
11026,0
11027,0
11028,1
11029,0
11030,0
11031,0
11032,1
11033,0
11034,0
11035,0
11036,0
11037,0
11038,0
11039,0
11040,0
11041,0
11042,1
11043,1
11044,1
11045,0
11046,0
11047,0
11048,0
11049,1
11050,0
11051,0
11052,1
11053,0
11054,0
11055,0
11056,0
11057,1
11058,1
11059,0
11060,1
11061,0
11062,0
11063,1
11064,0
11065,1
11066,0
11067,0
11068,0
11069,0
11070,0
11071,1
11072,1
11073,0
11074,0
11075,0
11076,0
11077,0
11078,1
11079,0
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,1
11088,1
11089,1
11090,0
11091,0
11092,0
11093,0
11094,0
11095,0
11096,0
11097,0
11098,0
11099,1
11100,1
11101,0
11102,0
11103,1
11104,0
11105,0
11106,0
11107,0
11108,0
11109,0
11110,0
11111,0
11112,0
11113,0
11114,0
11115,0
11116,0
11117,0
11118,1
11119,1
11120,0
11121,0
11122,1
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,0
11130,1
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,1
11138,0
11139,1
11140,1
11141,0
11142,0
11143,1
11144,0
11145,0
11146,0
11147,0
11148,0
11149,1
11150,1
11151,1
11152,0
11153,0
11154,0
11155,0
11156,1
11157,1
11158,0
11159,0
11160,0
11161,1
11162,0
11163,1
11164,1
11165,0
11166,1
11167,0
11168,0
11169,0
11170,1
11171,0
11172,0
11173,0
11174,0
11175,1
11176,0
11177,0
11178,0
11179,1
11180,0
11181,1
11182,1
11183,0
11184,0
11185,0
11186,1
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,1
11194,0
11195,0
11196,0
11197,0
11198,0
11199,0
11200,1
11201,1
11202,0
11203,0
11204,0
11205,1
11206,1
11207,1
11208,0
11209,1
11210,0
11211,0
11212,0
11213,0
11214,0
11215,0
11216,1
11217,0
11218,0
11219,0
11220,1
11221,1
11222,0
11223,1
11224,0
11225,0
11226,1
11227,0
11228,0
11229,0
11230,1
11231,0
11232,1
11233,0
11234,1
11235,1
11236,0
11237,1
11238,0
11239,0
11240,0
11241,1
11242,0
11243,0
11244,0
11245,0
11246,0
11247,0
11248,0
11249,1
11250,1
11251,0
11252,0
11253,0
11254,1
11255,1
11256,0
11257,1
11258,0
11259,0
11260,0
11261,0
11262,1
11263,0
11264,1
11265,0
11266,1
11267,1
11268,0
11269,0
11270,1
11271,1
11272,1
11273,0
11274,1
11275,1
11276,0
11277,0
11278,1
11279,0
11280,0
11281,1
11282,1
11283,0
11284,0
11285,0
11286,0
11287,0
11288,0
11289,1
11290,1
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,1
11299,0
11300,0
11301,0
11302,0
11303,0
11304,1
11305,1
11306,1
11307,0
11308,0
11309,0
11310,1
11311,0
11312,0
11313,1
11314,0
11315,0
11316,1
11317,0
11318,0
11319,0
11320,0
11321,1
11322,0
11323,0
11324,1
11325,1
11326,0
11327,0
11328,1
11329,0
11330,0
11331,0
11332,0
11333,0
11334,0
11335,1
11336,1
11337,0
11338,1
11339,1
11340,0
11341,1
11342,1
11343,1
11344,1
11345,0
11346,1
11347,0
11348,0
11349,0
11350,1
11351,0
11352,1
11353,0
11354,1
11355,0
11356,0
11357,0
11358,0
11359,1
11360,0
11361,0
11362,0
11363,0
11364,1
11365,0
11366,0
11367,1
11368,0
11369,1
11370,0
11371,1
11372,1
11373,1
11374,0
11375,0
11376,0
11377,0
11378,1
11379,0
11380,0
11381,0
11382,0
11383,1
11384,1
11385,0
11386,0
11387,1
11388,1
11389,1
11390,1
11391,0
11392,0
11393,0
11394,1
11395,1
11396,0
11397,1
11398,0
11399,1
11400,1
11401,0
11402,0
11403,0
11404,0
11405,0
11406,1
11407,0
11408,0
11409,0
11410,1
11411,0
11412,1
11413,0
11414,0
11415,0
11416,0
11417,0
11418,1
11419,0
11420,0
11421,1
11422,0
11423,0
11424,0
11425,0
11426,0
11427,0
11428,1
11429,1
11430,0
11431,0
11432,1
11433,1
11434,0
11435,0
11436,0
11437,0
11438,1
11439,1
11440,0
11441,1
11442,1
11443,1
11444,1
11445,1
11446,0
11447,0
11448,1
11449,1
11450,0
11451,0
11452,0
11453,0
11454,1
11455,1
11456,0
11457,0
11458,0
11459,0
11460,0
11461,1
11462,0
11463,0
11464,1
11465,0
11466,1
11467,0
11468,0
11469,0
11470,1
11471,0
11472,0
11473,0
11474,1
11475,0
11476,0
11477,1
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,1
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,1
11495,0
11496,1
11497,0
11498,1
11499,0
11500,0
11501,1
11502,0
11503,0
11504,0
11505,0
11506,0
11507,0
11508,1
11509,0
11510,0
11511,0
11512,0
11513,1
11514,0
11515,0
11516,0
11517,1
11518,1
11519,0
11520,0
11521,1
11522,1
11523,0
11524,0
11525,1
11526,0
11527,1
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,0
11536,1
11537,1
11538,1
11539,0
11540,0
11541,0
11542,0
11543,1
11544,0
11545,0
11546,1
11547,1
11548,0
11549,0
11550,1
11551,0
11552,0
11553,1
11554,1
11555,1
11556,0
11557,1
11558,1
11559,0
11560,1
11561,0
11562,1
11563,0
11564,1
11565,0
11566,0
11567,1
11568,0
11569,0
11570,0
11571,0
11572,1
11573,1
11574,1
11575,0
11576,1
11577,0
11578,0
11579,1
11580,0
11581,0
11582,0
11583,0
11584,1
11585,0
11586,1
11587,0
11588,0
11589,1
11590,0
11591,0
11592,0
11593,1
11594,0
11595,0
11596,1
11597,1
11598,0
11599,0
11600,0
11601,1
11602,0
11603,0
11604,0
11605,1
11606,0
11607,1
11608,0
11609,0
11610,0
11611,1
11612,0
11613,1
11614,1
11615,0
11616,0
11617,0
11618,1
11619,1
11620,1
11621,0
11622,0
11623,1
11624,1
11625,1
11626,0
11627,0
11628,0
11629,0
11630,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11639,0
11640,0
11641,1
11642,1
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,1
11652,1
11653,1
11654,1
11655,0
11656,0
11657,0
11658,1
11659,0
11660,0
11661,0
11662,1
11663,1
11664,1
11665,1
11666,0
11667,1
11668,1
11669,1
11670,1
11671,1
11672,0
11673,0
11674,0
11675,0
11676,0
11677,1
11678,0
11679,0
11680,1
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,1
11692,1
11693,1
11694,1
11695,0
11696,1
11697,0
11698,0
11699,1
11700,1
11701,0
11702,0
11703,1
11704,0
11705,0
11706,0
11707,1
11708,0
11709,1
11710,0
11711,0
11712,1
11713,0
11714,1
11715,0
11716,0
11717,0
11718,0
11719,0
11720,1
11721,0
11722,0
11723,0
11724,0
11725,1
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,1
11734,0
11735,0
11736,1
11737,0
11738,1
11739,1
11740,0
11741,0
11742,0
11743,1
11744,1
11745,0
11746,0
11747,0
11748,1
11749,0
11750,1
11751,0
11752,1
11753,0
11754,1
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,1
11763,0
11764,1
11765,1
11766,0
11767,0
11768,0
11769,1
11770,0
11771,0
11772,0
11773,0
11774,0
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,0
11783,0
11784,0
11785,1
11786,0
11787,0
11788,1
11789,1
11790,1
11791,1
11792,0
11793,0
11794,0
11795,1
11796,1
11797,0
11798,1
11799,0
11800,0
11801,1
11802,0
11803,0
11804,0
11805,1
11806,0
11807,1
11808,1
11809,1
11810,1
11811,0
11812,1
11813,0
11814,1
11815,1
11816,0
11817,0
11818,1
11819,1
11820,1
11821,0
11822,0
11823,0
11824,1
11825,1
11826,1
11827,0
11828,0
11829,0
11830,1
11831,0
11832,0
11833,0
11834,0
11835,1
11836,0
11837,1
11838,0
11839,1
11840,0
11841,0
11842,1
11843,1
11844,0
11845,0
11846,0
11847,1
11848,0
11849,0
11850,1
11851,0
11852,0
11853,0
11854,1
11855,1
11856,0
11857,1
11858,1
11859,1
11860,1
11861,1
11862,0
11863,0
11864,1
11865,0
11866,0
11867,1
11868,0
11869,1
11870,0
11871,1
11872,0
11873,0
11874,1
11875,0
11876,0
11877,0
11878,1
11879,0
11880,1
11881,1
11882,0
11883,0
11884,1
11885,0
11886,1
11887,1
11888,0
11889,1
11890,1
11891,1
11892,1
11893,0
11894,0
11895,0
11896,1
11897,1
11898,0
11899,0
11900,1
11901,0
11902,0
11903,0
11904,0
11905,0
11906,1
11907,1
11908,1
11909,1
11910,1
11911,0
11912,0
11913,0
11914,0
11915,0
11916,0
11917,1
11918,0
11919,1
11920,1
11921,0
11922,1
11923,1
11924,0
11925,1
11926,0
11927,1
11928,0
11929,1
11930,1
11931,0
11932,1
11933,0
11934,1
11935,0
11936,1
11937,0
11938,0
11939,0
11940,0
11941,0
11942,1
11943,1
11944,1
11945,1
11946,0
11947,0
11948,0
11949,1
11950,0
11951,0
11952,0
11953,1
11954,0
11955,0
11956,0
11957,0
11958,1
11959,0
11960,1
11961,1
11962,1
11963,0
11964,0
11965,0
11966,0
11967,1
11968,0
11969,0
11970,0
11971,1
11972,0
11973,0
11974,0
11975,0
11976,0
11977,0
11978,0
11979,0
11980,1
11981,0
11982,0
11983,0
11984,0
11985,0
11986,1
11987,0
11988,1
11989,0
11990,0
11991,0
11992,0
11993,0
11994,1
11995,0
11996,1
11997,0
11998,1
11999,0
12000,0
12001,0
12002,0
12003,1
12004,0
12005,0
12006,0
12007,0
12008,1
12009,0
12010,0
12011,1
12012,1
12013,1
12014,0
12015,1
12016,0
12017,0
12018,0
12019,0
12020,1
12021,0
12022,0
12023,0
12024,1
12025,0
12026,0
12027,0
12028,0
12029,0
12030,1
12031,0
12032,1
12033,0
12034,0
12035,0
12036,0
12037,1
12038,0
12039,1
12040,0
12041,0
12042,0
12043,1
12044,1
12045,0
12046,0
12047,0
12048,1
12049,1
12050,0
12051,0
12052,0
12053,1
12054,0
12055,0
12056,0
12057,0
12058,0
12059,1
12060,1
12061,0
12062,0
12063,1
12064,1
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,1
12072,0
12073,0
12074,0
12075,0
12076,0
12077,1
12078,0
12079,0
12080,1
12081,1
12082,1
12083,1
12084,0
12085,0
12086,1
12087,1
12088,1
12089,0
12090,0
12091,1
12092,0
12093,0
12094,0
12095,1
12096,0
12097,1
12098,0
12099,0
12100,1
12101,0
12102,0
12103,1
12104,0
12105,0
12106,0
12107,1
12108,0
12109,0
12110,1
12111,1
12112,0
12113,0
12114,0
12115,1
12116,1
12117,1
12118,0
12119,0
12120,0
12121,0
12122,0
12123,0
12124,1
12125,0
12126,1
12127,1
12128,1
12129,0
12130,1
12131,1
12132,0
12133,1
12134,1
12135,1
12136,0
12137,0
12138,0
12139,0
12140,1
12141,0
12142,1
12143,0
12144,0
12145,1
12146,0
12147,1
12148,1
12149,0
12150,0
12151,0
12152,0
12153,1
12154,1
12155,0
12156,0
12157,1
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,0
12169,1
12170,0
12171,0
12172,0
12173,0
12174,1
12175,0
12176,1
12177,1
12178,0
12179,0
12180,0
12181,0
12182,0
12183,0
12184,0
12185,1
12186,1
12187,0
12188,1
12189,0
12190,1
12191,0
12192,0
12193,1
12194,0
12195,0
12196,1
12197,1
12198,0
12199,1
12200,1
12201,1
12202,1
12203,1
12204,0
12205,0
12206,0
12207,1
12208,1
12209,0
12210,0
12211,0
12212,1
12213,0
12214,1
12215,0
12216,0
12217,0
12218,0
12219,0
12220,0
12221,1
12222,1
12223,0
12224,0
12225,0
12226,0
12227,1
12228,1
12229,1
12230,1
12231,0
12232,0
12233,0
12234,0
12235,1
12236,0
12237,0
12238,0
12239,1
12240,0
12241,0
12242,1
12243,0
12244,0
12245,0
12246,0
12247,1
12248,1
12249,0
12250,0
12251,0
12252,0
12253,1
12254,0
12255,1
12256,0
12257,0
12258,0
12259,1
12260,0
12261,0
12262,0
12263,0
12264,1
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,0
12272,1
12273,1
12274,0
12275,0
12276,1
12277,1
12278,1
12279,0
12280,1
12281,0
12282,0
12283,0
12284,1
12285,0
12286,0
12287,0
12288,0
12289,1
12290,0
12291,0
12292,0
12293,1
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,0
12301,0
12302,0
12303,0
12304,0
12305,0
12306,0
12307,0
12308,0
12309,1
12310,0
12311,0
12312,0
12313,1
12314,0
12315,0
12316,1
12317,0
12318,0
12319,1
12320,0
12321,1
12322,0
12323,0
12324,0
12325,0
12326,1
12327,0
12328,0
12329,0
12330,0
12331,0
12332,1
12333,0
12334,1
12335,0
12336,0
12337,0
12338,0
12339,0
12340,1
12341,0
12342,1
12343,0
12344,0
12345,0
12346,1
12347,0
12348,0
12349,0
12350,1
12351,1
12352,1
12353,1
12354,1
12355,0
12356,0
12357,0
12358,1
12359,0
12360,0
12361,1
12362,0
12363,0
12364,1
12365,0
12366,1
12367,0
12368,0
12369,0
12370,0
12371,0
12372,0
12373,0
12374,0
12375,1
12376,0
12377,0
12378,1
12379,0
12380,0
12381,1
12382,0
12383,0
12384,0
12385,0
12386,0
12387,0
12388,0
12389,1
12390,0
12391,0
12392,0
12393,0
12394,0
12395,1
12396,1
12397,1
12398,1
12399,1
12400,0
12401,0
12402,0
12403,0
12404,0
12405,1
12406,0
12407,0
12408,1
12409,1
12410,1
12411,0
12412,1
12413,1
12414,1
12415,0
12416,1
12417,1
12418,1
12419,0
12420,0
12421,0
12422,0
12423,0
12424,1
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,1
12434,1
12435,0
12436,0
12437,0
12438,0
12439,0
12440,1
12441,1
12442,1
12443,1
12444,0
12445,0
12446,1
12447,1
12448,0
12449,1
12450,1
12451,0
12452,0
12453,0
12454,0
12455,0
12456,1
12457,0
12458,0
12459,1
12460,0
12461,0
12462,0
12463,1
12464,1
12465,0
12466,1
12467,1
12468,1
12469,1
12470,0
12471,1
12472,0
12473,1
12474,1
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,1
12482,1
12483,1
12484,0
12485,0
12486,0
12487,1
12488,0
12489,0
12490,0
12491,0
12492,1
12493,0
12494,0
12495,0
12496,1
12497,0
12498,0
12499,0
12500,0
12501,1
12502,1
12503,1
12504,0
12505,0
12506,0
12507,0
12508,1
12509,1
12510,0
12511,0
12512,1
12513,0
12514,0
12515,0
12516,0
12517,0
12518,1
12519,0
12520,0
12521,1
12522,0
12523,1
12524,0
12525,0
12526,0
12527,1
12528,0
12529,0
12530,0
12531,0
12532,1
12533,0
12534,0
12535,0
12536,1
12537,0
12538,0
12539,1
12540,0
12541,0
12542,0
12543,0
12544,1
12545,0
12546,0
12547,0
12548,1
12549,1
12550,0
12551,0
12552,0
12553,1
12554,0
12555,1
12556,1
12557,0
12558,0
12559,1
12560,0
12561,0
12562,0
12563,0
12564,0
12565,0
12566,0
12567,0
12568,0
12569,0
12570,1
12571,0
12572,0
12573,1
12574,0
12575,1
12576,0
12577,0
12578,0
12579,0
12580,0
12581,0
12582,1
12583,0
12584,0
12585,1
12586,1
12587,0
12588,0
12589,0
12590,1
12591,1
12592,0
12593,1
12594,1
12595,1
12596,1
12597,1
12598,0
12599,1
12600,0
12601,0
12602,0
12603,0
12604,0
12605,0
12606,0
12607,0
12608,1
12609,0
12610,0
12611,0
12612,0
12613,0
12614,1
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,1
12622,0
12623,0
12624,0
12625,0
12626,0
12627,0
12628,1
12629,0
12630,0
12631,1
12632,0
12633,0
12634,0
12635,0
12636,1
12637,0
12638,0
12639,0
12640,1
12641,1
12642,0
12643,0
12644,0
12645,0
12646,0
12647,0
12648,0
12649,1
12650,1
12651,0
12652,0
12653,1
12654,0
12655,0
12656,0
12657,0
12658,0
12659,1
12660,1
12661,0
12662,0
12663,0
12664,0
12665,0
12666,1
12667,1
12668,1
12669,1
12670,0
12671,1
12672,0
12673,0
12674,1
12675,0
12676,0
12677,1
12678,1
12679,0
12680,0
12681,0
12682,1
12683,0
12684,0
12685,1
12686,1
12687,0
12688,0
12689,0
12690,0
12691,0
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,1
12699,1
12700,0
12701,0
12702,1
12703,1
12704,1
12705,0
12706,0
12707,0
12708,1
12709,0
12710,0
12711,1
12712,1
12713,1
12714,0
12715,1
12716,0
12717,0
12718,0
12719,0
12720,1
12721,1
12722,0
12723,0
12724,0
12725,1
12726,0
12727,0
12728,0
12729,0
12730,0
12731,1
12732,1
12733,1
12734,0
12735,1
12736,0
12737,0
12738,0
12739,1
12740,0
12741,1
12742,0
12743,0
12744,0
12745,0
12746,1
12747,1
12748,1
12749,0
12750,1
12751,0
12752,0
12753,0
12754,1
12755,0
12756,0
12757,0
12758,0
12759,0
12760,0
12761,0
12762,0
12763,1
12764,0
12765,0
12766,1
12767,1
12768,1
12769,1
12770,0
12771,0
12772,1
12773,0
12774,0
12775,1
12776,0
12777,0
12778,0
12779,1
12780,1
12781,0
12782,0
12783,0
12784,1
12785,0
12786,0
12787,0
12788,0
12789,0
12790,1
12791,0
12792,0
12793,1
12794,0
12795,1
12796,1
12797,0
12798,1
12799,0
12800,1
12801,0
12802,0
12803,1
12804,1
12805,0
12806,0
12807,0
12808,1
12809,1
12810,1
12811,0
12812,0
12813,1
12814,1
12815,0
12816,0
12817,0
12818,1
12819,0
12820,0
12821,1
12822,0
12823,0
12824,0
12825,0
12826,1
12827,0
12828,1
12829,0
12830,1
12831,0
12832,0
12833,0
12834,1
12835,1
12836,1
12837,0
12838,0
12839,1
12840,0
12841,0
12842,0
12843,1
12844,0
12845,1
12846,0
12847,1
12848,0
12849,0
12850,0
12851,0
12852,0
12853,0
12854,1
12855,0
12856,1
12857,0
12858,0
12859,1
12860,0
12861,1
12862,0
12863,0
12864,0
12865,1
12866,0
12867,0
12868,0
12869,1
12870,0
12871,1
12872,0
12873,0
12874,0
12875,0
12876,0
12877,1
12878,0
12879,1
12880,0
12881,0
12882,0
12883,1
12884,1
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,1
12894,1
12895,1
12896,0
12897,1
12898,1
12899,0
12900,1
12901,0
12902,1
12903,1
12904,0
12905,1
12906,1
12907,0
12908,0
12909,0
12910,1
12911,0
12912,1
12913,1
12914,0
12915,0
12916,0
12917,0
12918,0
12919,0
12920,0
12921,0
12922,1
12923,0
12924,0
12925,1
12926,1
12927,1
12928,0
12929,1
12930,0
12931,0
12932,0
12933,0
12934,1
12935,0
12936,0
12937,0
12938,0
12939,0
12940,0
12941,0
12942,1
12943,0
12944,0
12945,0
12946,1
12947,0
12948,0
12949,0
12950,0
12951,1
12952,1
12953,0
12954,0
12955,1
12956,1
12957,1
12958,0
12959,0
12960,1
12961,1
12962,1
12963,0
12964,1
12965,0
12966,1
12967,1
12968,1
12969,0
12970,1
12971,0
12972,0
12973,0
12974,0
12975,0
12976,0
12977,1
12978,0
12979,0
12980,1
12981,1
12982,0
12983,0
12984,1
12985,1
12986,0
12987,1
12988,0
12989,0
12990,0
12991,0
12992,0
12993,1
12994,0
12995,0
12996,1
12997,0
12998,1
12999,1
13000,0
13001,0
13002,0
13003,0
13004,0
13005,1
13006,1
13007,0
13008,0
13009,0
13010,0
13011,1
13012,0
13013,1
13014,0
13015,0
13016,1
13017,1
13018,0
13019,1
13020,0
13021,0
13022,0
13023,0
13024,0
13025,0
13026,1
13027,0
13028,1
13029,0
13030,0
13031,0
13032,0
13033,1
13034,1
13035,0
13036,0
13037,0
13038,1
13039,0
13040,0
13041,1
13042,0
13043,0
13044,1
13045,0
13046,0
13047,1
13048,1
13049,0
13050,1
13051,0
13052,1
13053,0
13054,0
13055,0
13056,0
13057,1
13058,0
13059,0
13060,0
13061,0
13062,0
13063,1
13064,1
13065,0
13066,0
13067,0
13068,1
13069,0
13070,0
13071,1
13072,0
13073,0
13074,0
13075,1
13076,0
13077,0
13078,0
13079,0
13080,1
13081,0
13082,0
13083,0
13084,1
13085,0
13086,0
13087,1
13088,1
13089,0
13090,1
13091,0
13092,0
13093,1
13094,0
13095,0
13096,0
13097,1
13098,0
13099,0
13100,0
13101,1
13102,0
13103,0
13104,1
13105,0
13106,1
13107,1
13108,1
13109,0
13110,0
13111,0
13112,1
13113,0
13114,0
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,1
13123,0
13124,0
13125,0
13126,1
13127,0
13128,0
13129,0
13130,0
13131,0
13132,1
13133,1
13134,1
13135,0
13136,0
13137,0
13138,1
13139,0
13140,1
13141,1
13142,1
13143,1
13144,0
13145,0
13146,0
13147,0
13148,1
13149,0
13150,0
13151,1
13152,0
13153,1
13154,0
13155,0
13156,0
13157,1
13158,0
13159,1
13160,1
13161,0
13162,0
13163,1
13164,0
13165,0
13166,0
13167,0
13168,0
13169,0
13170,1
13171,0
13172,0
13173,0
13174,0
13175,0
13176,0
13177,1
13178,1
13179,1
13180,1
13181,1
13182,1
13183,0
13184,0
13185,0
13186,0
13187,1
13188,0
13189,1
13190,0
13191,0
13192,1
13193,0
13194,0
13195,1
13196,1
13197,0
13198,0
13199,1
13200,0
13201,1
13202,0
13203,0
13204,0
13205,0
13206,0
13207,1
13208,0
13209,1
13210,0
13211,0
13212,0
13213,1
13214,0
13215,1
13216,0
13217,0
13218,1
13219,1
13220,1
13221,0
13222,1
13223,0
13224,1
13225,0
13226,1
13227,0
13228,0
13229,0
13230,0
13231,0
13232,0
13233,1
13234,0
13235,0
13236,1
13237,0
13238,0
13239,1
13240,0
13241,0
13242,1
13243,1
13244,1
13245,0
13246,1
13247,0
13248,0
13249,1
13250,0
13251,0
13252,0
13253,0
13254,0
13255,0
13256,0
13257,1
13258,0
13259,0
13260,0
13261,0
13262,1
13263,0
13264,1
13265,1
13266,1
13267,0
13268,0
13269,0
13270,1
13271,1
13272,1
13273,0
13274,0
13275,0
13276,1
13277,0
13278,1
13279,0
13280,0
13281,1
13282,0
13283,0
13284,0
13285,1
13286,0
13287,0
13288,0
13289,0
13290,1
13291,1
13292,1
13293,0
13294,0
13295,0
13296,1
13297,0
13298,1
13299,0
13300,0
13301,0
13302,1
13303,1
13304,0
13305,0
13306,0
13307,1
13308,0
13309,0
13310,0
13311,0
13312,0
13313,0
13314,0
13315,1
13316,0
13317,1
13318,0
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,0
13326,0
13327,1
13328,0
13329,0
13330,0
13331,1
13332,0
13333,0
13334,0
13335,0
13336,0
13337,0
13338,0
13339,0
13340,0
13341,0
13342,0
13343,0
13344,1
13345,1
13346,0
13347,0
13348,0
13349,0
13350,1
13351,0
13352,0
13353,0
13354,0
13355,0
13356,1
13357,0
13358,0
13359,1
13360,1
13361,1
13362,0
13363,0
13364,0
13365,1
13366,0
13367,1
13368,1
13369,0
13370,0
13371,0
13372,0
13373,0
13374,1
13375,0
13376,0
13377,0
13378,1
13379,0
13380,0
13381,0
13382,1
13383,0
13384,0
13385,1
13386,1
13387,0
13388,1
13389,1
13390,0
13391,1
13392,0
13393,1
13394,0
13395,0
13396,0
13397,1
13398,1
13399,0
13400,0
13401,0
13402,0
13403,0
13404,0
13405,1
13406,1
13407,0
13408,1
13409,0
13410,0
13411,0
13412,0
13413,0
13414,0
13415,1
13416,1
13417,0
13418,1
13419,0
13420,0
13421,1
13422,1
13423,0
13424,0
13425,0
13426,1
13427,0
13428,1
13429,0
13430,0
13431,1
13432,0
13433,0
13434,1
13435,1
13436,1
13437,0
13438,1
13439,1
13440,0
13441,0
13442,0
13443,1
